source,author,title,description,url,urlToImage,publishedAt,content
"{'id': None, 'name': 'Variety'}",Jem Aswad,"Olivia Rodrigo, Cameron Winter, Wet Leg and More Unveil New Songs on War Child’s Stellar ‘Help(2)’ Benefit Compilation: Album Review","The first “War Child,” a British-all-star charity album featuring rare tracks from such then-rising-ish stars as Oasis, Radiohead, Blur, Portishead and Massive Attack as well as Sinead O’Connor, Suede and the Stone Roses, arrived in September of 1995 — so lon…",https://variety.com/2026/music/reviews/olivia-rodrigo-cameron-winter-war-child-help2-album-review-1236681030/,https://variety.com/wp-content/uploads/2026/03/Screenshot-2026-03-06-at-11.17.26-AM-e1772813971371.png?w=1000&h=563&crop=1,2026-03-06T16:21:41Z,"The first “War Child,” a British-all-star charity album featuring rare tracks from such then-rising-ish stars as Oasis, Radiohead, Blur, Portishead and Massive Attack as well as Sinead O’Connor, Sued… [+4201 chars]"
"{'id': 'al-jazeera-english', 'name': 'Al Jazeera English'}",Al Jazeera Staff,"Israel extending ‘Gaza playbook’ to Lebanon, charity warns",Medical Aid for Palestinians accuses Israel of 'deliberately terrorising civilian populations' across Lebanon.,https://www.aljazeera.com/news/2026/3/6/israel-extending-gaza-playbook-to-lebanon-charity-warns,https://www.aljazeera.com/wp-content/uploads/2026/03/afp_69aaf37d35be-1772811133.jpg?resize=1920%2C1440,2026-03-06T16:21:39Z,"Israel is exporting its Gaza playbook to Lebanon, a nonprofit group has warned, as the Israeli military continues to attack the country after ordering the forced displacement of hundreds of thousands… [+2980 chars]"
"{'id': 'cbs-news', 'name': 'CBS News'}",CBS News,Expert warns Iran war is risky and could last a long time,"Robert Pape, a University of Chicago political science professor who studies the risks of conflict with Iran, is warning that the conflict could be long and arduous. Pape joins CBS News with his insight.",https://www.cbsnews.com/video/expert-warns-iran-war-is-risky-and-could-last-a-long-time/,https://assets2.cbsnewsstatic.com/hub/i/r/2026/03/06/c5b43b4f-28dc-40f5-b3a0-da1b062102d2/thumbnail/1200x630/0afbbffa93b76cd23a1b744d71340429/cbsn-fusion-expert-warns-iran-war-is-risky-and-could-last-a-long-time-thumbnail.jpg,2026-03-06T16:21:00Z,Copyright ©2026 CBS Interactive Inc. All rights reserved.
"{'id': None, 'name': 'Sky.com'}",Deborah Haynes,"Foreign Office was told by UK ambassador in Israel an attack on Iran was ""highly likely"" weeks ago","Ameer Kotecha said the prime minister and his cabinet failed to take sufficient action to defend British interests in the Middle East and Cyprus, blaming the lack of preparedness for war on decades of defence cuts.",https://news.sky.com/story/foreign-office-was-told-by-uk-ambassador-in-israel-an-attack-on-iran-was-highly-likely-weeks-ago-13516200,https://e3.365dm.com/26/03/1600x900/skynews-tehran-iran-israel_7184406.jpg?20260306170450,2026-03-06T16:21:00Z,"The UK's ambassador to Israel alerted London weeks in advance that an attack on Iran by US and Israeli forces was ""highly likely"", a former diplomat at the embassy has revealed.
Ameer Kotecha, who q… [+5487 chars]"
"{'id': None, 'name': 'BusinessLine'}",Aditya  Sinha,The chokepoint that cannot be routed around,"The current Middle East conflict has led to an energy chokepoint crisis, where governments, insurance clubs and pricing benchmarks dictate the terms",https://www.thehindubusinessline.com/opinion/the-chokepoint-that-cannot-be-routed-around/article70712800.ece,https://bl-i.thgim.com/public/incoming/2yv8dr/article70712809.ece/alternates/LANDSCAPE_1200/BL12_Think_LNG_tanker_ship.jpg,2026-03-06T16:18:45Z,"On March 23, 2021, the MV Ever Given ran aground in the Suez Canal and stayed there for six days. The ship was 400 metres long; the canal at its narrowest is 205 metres wide. Roughly $9.6 billion in … [+5407 chars]"
"{'id': None, 'name': 'Worldconstructionnetwork.com'}",GlobalData,Confidence in Italy’s construction industry improves in February 2026,"According to the Istat, the construction cost index for residential buildings rose by 2.3% YoY in December 2025.",https://www.worldconstructionnetwork.com/analyst-comment/confidence-in-italy-construction-industry/,https://s.yimg.com/ny/api/res/1.2/tr4LhNPLqqwAHJGyf5bXBQ--/YXBwaWQ9aGlnaGxhbmRlcjt3PTEyMDA7aD03OTg-/https://media.zenfs.com/en/world_construction_network_914/f2f2ccd16d87609be7d4285e9f94191a,2026-03-06T16:17:35Z,"According to preliminary data from the Italian National Institute of Statistics (Istat), consumer price inflation in Italy increased to its highest level in five months, in February 2026; it rose fro… [+3885 chars]"
"{'id': None, 'name': 'POLITICO.eu'}","Gabriel Gavin, Gerardo Fortuna, Elena Giordano",Von der Leyen doubles down in face of energy crisis criticism,EU member countries have been spooked by stubbornly high prices and a new war in the Middle East.,https://www.politico.eu/article/eu-ursula-von-der-leyen-double-downs-in-face-of-energy-crisis-criticism/,"https://www.politico.eu/cdn-cgi/image/width=1200,height=630,fit=crop,quality=80,onerror=redirect/wp-content/uploads/2026/03/06/GettyImages-2263863669-scaled.jpg",2026-03-06T16:17:29Z,"There is criticism and concerns coming from member states, but at the leaders retreat [last month in the Belgian countryside] they asked the Commission to come up with solutions on energy, said one E… [+1884 chars]"
"{'id': None, 'name': 'BBC News'}",,Israeli troops push into Lebanon for yet another war with Iran's proxy Hezbollah,"The BBC sees troops and tanks massing near the border, as speculation mounts that Israel is planning a full-scale ground invasion to fight Hezbollah.",https://www.bbc.com/news/articles/cpv8xlvk3p4o,https://ichef.bbci.co.uk/news/1024/branded_news/9217/live/f919f380-1958-11f1-a18b-234b2225fd29.jpg,2026-03-06T16:16:05Z,"But just days into this latest conflict, the mood in Israel - basking in the military partnership with Donald Trump - is already breathlessly looking to a new future, and a new Middle East, prompting… [+98 chars]"
"{'id': 'the-times-of-india', 'name': 'The Times of India'}",Reuters,Russia is providing Iran intelligence to target US forces: Report,Russia is reportedly sharing intelligence on US military assets with Iran. This comes as tensions escalate in the Middle East. Iran has launched retaliatory strikes following recent attacks. The conflict has impacted regional stability and led to US military …,https://economictimes.indiatimes.com/news/defence/russia-is-providing-iran-intelligence-to-target-us-forces-report/articleshow/129165480.cms,"https://img.etimg.com/thumb/msid-129165680,width-1200,height-630,imgsize-69246,overlay-etdefence/articleshow.jpg",2026-03-06T16:15:27Z,"Russia is providing Iran with targeting information that includes locations of U.S. warships and aircraft in the Middle East, the Washington Post reported on Friday, citing three officials familiar w… [+1715 chars]"
"{'id': None, 'name': 'The Conversation Africa'}","Benjamin Quail, Lecturer in US Cultural and Social History, Queen's University Belfast",What Keir Starmer can learn from ‘little creep’ Harold Wilson in dealing with an angry US president,Wilson clashed with Lyndon B. Johnson on a personal level but made sure that the US and UK still cooperated where it most mattered.,https://theconversation.com/what-keir-starmer-can-learn-from-little-creep-harold-wilson-in-dealing-with-an-angry-us-president-277695,https://images.theconversation.com/files/722538/original/file-20260306-57-rqofyh.jpg?ixlib=rb-4.1.0&rect=0%2C1237%2C7411%2C3705&q=45&auto=format&w=1356&h=668&fit=crop,2026-03-06T16:15:10Z,"Starmer speaks to French president Emmanuel Macron and German chancellor Fredrich Merz about the situation in the Middle East. Number 10/Flickr, CC BY
The Anglo-American “special relationship” has h… [+5591 chars]"
"{'id': None, 'name': 'The Atlantic'}",Boris Kachka,Pushing the Limits of Historical Fiction,"In a new book, Álvaro Enrigue uses absurdity to tell a fuller truth.",https://www.theatlantic.com/newsletters/2026/03/pushing-limits-historical-fiction/686263/,https://cdn.theatlantic.com/thumbor/eBmOEX_Ih62v4hE7GuYHfyst1O8=/0x60:2880x1560/1200x625/media/newsletters/2026/03/2026_03_05_BB/original.jpg,2026-03-06T16:15:00Z,"This is an edition of the Books Briefing, our editors’ weekly guide to the best in books. Sign up for it here.Some novelists build fantastical dream worlds; others aim to capture reality in all its c… [+5684 chars]"
"{'id': 'cnn', 'name': 'CNN'}","Natasha Bertrand, Jim Sciutto, Zachary Cohen, Jennifer Hansler","Russia is aiding Iran’s war effort by providing intel on US military targets, sources say | CNN Politics","Russia is providing Iran with intelligence about the locations and movements of American troops, ships and aircraft, according to multiple people familiar with US intelligence reporting on the issue, the first indication that Moscow has sought to get involved…",https://www.cnn.com/2026/03/06/politics/russia-aiding-iran-targeting,"https://media.cnn.com/api/v1/images/stellar/prod/gettyimages-2263811248.jpg?c=16x9&q=w_800,c_fill",2026-03-06T16:14:15Z,"Russia is providing Iran with intelligence about the locations and movements of American troops, ships and aircraft, according to multiple people familiar with US intelligence reporting on the issue,… [+2515 chars]"
"{'id': 'cbc-news', 'name': 'CBC News'}",,"'This is wrong,' Lebanese resident says as hundreds of thousands displaced amid Israeli strikes","Israeli airstrikes continued to pound Lebanon on Friday, forcing hundreds of thousands to flee their homes in densely populated neighbourhoods to seek shelter elsewhere, as aid groups warned the escalating conflict could lead to a humanitarian catastrophe.",https://www.cbc.ca/news/world/lebanon-israel-evacuation-orders-iran-war-9.7117084,"https://i.cbc.ca/ais/5d8f3768-15ee-4bb8-a38e-d73f5c259719,1772802915135/full/max/0/default.jpg?im=Crop%2Crect%3D%280%2C449%2C6000%2C3375%29%3BResize%3D620",2026-03-06T16:13:47Z,"Israeli airstrikes continued to pound Lebanon on Friday, forcing hundreds of thousands to flee their homes in densely populated neighbourhoods to seek shelter elsewhere, as aid groups warned the esca… [+5485 chars]"
"{'id': 'business-insider', 'name': 'Business Insider'}",Theron Mohamed,Nobel economist Paul Krugman said this surging energy price should 'terrify Republicans',Paul Krugman said a spike in the price of wholesale gasoline futures is bad news for President Trump and his party ahead of the midterm elections.,https://www.businessinsider.com/paul-krugman-energy-gas-price-iran-spike-trump-affordability-midterms-2026-3,https://i.insider.com/69a96e76d3e2f1aef36a062f?width=1200&format=jpeg,2026-03-06T16:13:34Z,"Paul Krugman.Gene Medi/NurPhoto via Getty Images
<ul><li>Paul Krugman said a spike in a key energy benchmark should ""terrify Republicans.""</li><li>The Nobel-winning economist pointed to a sharp pric… [+3633 chars]"
"{'id': None, 'name': 'Boston Herald'}",Associated Press,"This weekend’s US clock change is a problem, and there’s a deep divide on how to fix it","This is the weekend clocks move ahead, causing angst, lost sleep and health issues.",https://www.bostonherald.com/2026/03/06/daylight-saving-time/,https://www.bostonherald.com/wp-content/uploads/2026/03/Daylight_Saving_Time_41793-1.jpg?w=1024&h=691,2026-03-06T16:13:07Z,"By GEOFF MULVIHILL
Clocks will skip ahead an hour at 2 a.m. Sunday for daylight saving time in most of the U.S., creating a 23-hour day that throws off sleep schedules, plunges early-morning dog wal… [+5590 chars]"
"{'id': None, 'name': 'First Showing'}",Alex Billington,New Trailer for History Documentary 'The Eichmann Trial' About 1961,"""This is an unusual defendant..."" Madman Films in Australia has posted a new trailer for the documentary film titled The Eichmann Trial, a look back at this famous trial in 1961. This doc already premiered back in 2023, playing at the Miami Jewish Film Festiv…",https://www.firstshowing.net/2026/new-trailer-for-historical-documentary-the-eichmann-trial-about-1961/,https://media2.firstshowing.net/firstshowing/img17/theeichmantrialdocposterbigTW.jpg,2026-03-06T16:12:53Z,"by Alex BillingtonMarch 6, 2026Source:YouTube
""This is an unusual defendant..."" Madman Films in Australia has posted a new trailer for the documentary film titled The Eichmann Trial, a look back at … [+2353 chars]"
"{'id': 'marca', 'name': 'Marca'}",ENRIQUE MELLADO,Eddie Hearn hits back at Dana White with Tom Aspinall signing,"In an unexpected move, UFC heavyweight champion Tom Aspinall has joined forces with boxing promoter Eddie Hearn. The Englishman has become Hearn&apos;s first signing for his new ad",https://www.marca.com/en/ufc/2026/03/06/69aafa71268e3e1d5b8b45d5.html,https://phantom.estaticos-marca.com/c6076ac7759f4c4514753ea3e43e8d45/resize/1200/f/webp/assets/multimedia/imagenes/2026/03/06/17728133110968.jpg,2026-03-06T16:11:56Z,"In an unexpected move, UFC heavyweight champion Tom Aspinall has joined forces with boxing promoter Eddie Hearn. The Englishman has become Hearn's first signing for his new advisory business, called … [+2499 chars]"
"{'id': None, 'name': 'New York Post'}",Edward Lewis,"Tom Brady, Fanatics flag football event moving from Saudi Arabia to Los Angeles as war breaks out in Middle East",The much-anticipated flag football event involving Tom Brady and other NFL legends and superstars is moving from Saudi Arabia to California after war broke out in the Middle East over the weekend.,https://nypost.com/2026/03/06/sports/tom-brady-fanatics-flag-football-event-moving-from-saudi-arabia-to-los-angeles/,https://nypost.com/wp-content/uploads/sites/2/2026/03/122764833.jpg?quality=75&strip=all&w=1200,2026-03-06T16:11:03Z,"The much-anticipated flag football event involving Tom Brady and other NFL legends and superstars is moving from Saudi Arabia to California after war broke out in the Middle East over the weekend.
T… [+1823 chars]"
"{'id': 'the-jerusalem-post', 'name': 'The Jerusalem Post'}",BY DANIELLE GREYMAN-KENNARD,Hitting hard: How the Iran war is decimating Israel's small businesses,"BUSINESS AFFAIRS: With gatherings and nonessential work from the office prohibited, and airlines doing their best to avoid the region, multiple industries have been deeply affected by the war.",https://www.jpost.com/business-and-innovation/all-news/article-889014,"https://images.jpost.com/image/upload/f_auto,fl_lossy/q_auto/c_fill,g_faces:center,h_720,w_1280/710076",2026-03-06T16:11:00Z,"The economic fallout from another war with Iran has hit small businesses across Israel with particular force, company owners and industry consultants told The Jerusalem Post, describing steep revenue… [+11918 chars]"
"{'id': None, 'name': 'Memeorandum.com'}",,Trump says no deal with Iran to end war without 'unconditional surrender' (Dan Mangan/CNBC),"Dan Mangan / CNBC:
Trump says no deal with Iran to end war without ‘unconditional surrender’  — President Donald Trump said there would be no deal to end the U.S. war against Iran without an “unconditional surrender” by Iran … President Donald Trump said Frid…",https://www.memeorandum.com/260306/p54,https://image.cnbcfm.com/api/v1/image/108272905-1772558268364-gettyimages-2264595092-wm019454_t6j7fy6h.jpeg?v=1772702437&w=1920&h=1080,2026-03-06T16:10:02Z,"memeorandum is an auto-generated summary of the stories that US political commentators are discussing online right now.
Unlike sister sites Techmeme and Mediagazer, it is not a human-edited news out… [+72 chars]"
